page,code,name,full_text
212,94,"Quilo 86 Ponta de faca 1000 15 Quilo
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,6911201,Doce de leite light 99 Não se aplica 85 Pires,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,80,"1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,5,"7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 87 Porção","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,50,"2 Doce de leite cremoso - porção Guia Alimentar
6911201 Doce de leite light 99 Não se aplica 90 Pote","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911201 Doce de leite light 99 Não se aplica 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,1000,"15 Quilo
6911201 Doce de leite light 99 Não se aplica 101 Taça","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911201 Doce de leite light 99 Não se aplica 105 Xícara de café","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,3,"copo pequeno
6911301 Doce de leite diet 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911301 Doce de leite diet 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"colher de chá cheia
6911301 Doce de leite diet 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 12 1 Doce de leite cremoso - colher de chá cheia
6911301 Doce de leite diet 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 25 1 Doce de leite cremoso - colher de sobremesa cheia
6911301 Doce de leite diet 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,6911201,Doce de leite light 99 Não se aplica,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,80,"1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,5,"7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 87 Porção 16 Colher de sopa 50 2 Doce de leite cremoso - porção Guia Alimentar
6911201 Doce de leite light 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911201 Doce de leite light 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
213,6911301,Doce de leite diet,"Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6911301 Doce de leite diet 99 Não se aplica 102 Tigela 86 Ponta de faca 110 1 Doce de leite cremoso - 1/2 copo pequeno
6911301 Doce de leite diet 99 Não se aplica 105 Xícara de café 86 Ponta de faca 73,3 1 Doce de leite cremoso - 1/3 copo pequeno
6912501 Barra de cereais diet 99 Não se aplica 4 Barra 103 Unidade 25 5 Barra de cereal banana Nutry
6912501 Ba"
213,2,"copo pequeno
6911301 Doce de leite diet","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6911301 Doce de leite diet 99 Não se aplica 102 Tigela 86 Ponta de faca 110 1 Doce de leite cremoso - 1/2 copo pequeno
6911301 Doce de leite diet 99 Não se aplica 105 Xícara de café 86 Ponta de faca 73,3 1 Doce de leite cremoso - 1/3 copo pequeno
6912501 Barra de cereais diet 99 Não se aplica 4 Barra 103 Unidade 25 5 Barra de cereal banana Nutry
6912501 Ba"
214,94,"Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6913108 Amendoim amanteigado diet 99 Não se aplica 87 Porção 86 Ponta de faca 9 3 Amendoim torrado - porção
6913108 Amendoim amanteigado diet 99 Não se aplica 94 Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - f"
214,32,"Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6913801 Doce a base de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6913108 Amendoim amanteigado diet 99 Não se aplica 87 Porção 86 Ponta de faca 9 3 Amendoim torrado - porção
6913108 Amendoim amanteigado diet 99 Não se aplica 94 Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - f"
214,68,"Grama 32 Fatia 1 15 Grama
6913801 Doce a base de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6913108 Amendoim amanteigado diet 99 Não se aplica 87 Porção 86 Ponta de faca 9 3 Amendoim torrado - porção
6913108 Amendoim amanteigado diet 99 Não se aplica 94 Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - f"
214,6913108,"Amendoim amanteigado diet 99 Não se aplica 87 Porção 86 Ponta de faca 9 3 Amendoim torrado - porção
6913108 Amendoim amanteigado diet 99 Não se aplica 94 Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6913801 Doce a base de leite diet 99 Não se aplica 68 Grama 32 Fatia 1 15 Grama
6913801 Doce a base de leite diet 99 Não se aplica 94 Quilo 32 Fatia 1000 15 Quilo
6913901 Gelatina de qualquer sabor light 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6913108 Amendoim amanteigado diet 99 Não se aplica 87 Porção 86 Ponta de faca 9 3 Amendoim torrado - porção
6913108 Amendoim amanteigado diet 99 Não se aplica 94 Quilo 86 Ponta de faca 1000 15 Quilo
6913801 Doce a base de leite diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - f"
215,94,"Quilo 16 Colher de sopa 1000 15 Quilo
7003601 Molho de soja","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
7001501 Mostarda molho 99 Não se aplica 68 Grama 87 Porção 1 15 Grama
7001501 Mostarda molho 99 Não se aplica 87 Porção 87 Porção 10 5 Mostarda Hemmer  - porção rótulo
7001501 Mostarda molho 99 Não se aplica 94 Quilo 87 Porção 1000 15 Quilo
7002304 Hortelã 99 Não se aplica 68 Grama 106 Xícara de chá 1 15 Grama
7002304 Hortelã 99 Não se aplica 94 Quilo 106 "
215,16,"Colher de sopa 16 Colher de sopa 6 1 Molho shoyo  - colher de sopa
7003601 Molho de soja","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
7001501 Mostarda molho 99 Não se aplica 68 Grama 87 Porção 1 15 Grama
7001501 Mostarda molho 99 Não se aplica 87 Porção 87 Porção 10 5 Mostarda Hemmer  - porção rótulo
7001501 Mostarda molho 99 Não se aplica 94 Quilo 87 Porção 1000 15 Quilo
7002304 Hortelã 99 Não se aplica 68 Grama 106 Xícara de chá 1 15 Grama
7002304 Hortelã 99 Não se aplica 94 Quilo 106 "
215,68,"Grama 16 Colher de sopa 1 15 Grama
7003601 Molho de soja","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
7001501 Mostarda molho 99 Não se aplica 68 Grama 87 Porção 1 15 Grama
7001501 Mostarda molho 99 Não se aplica 87 Porção 87 Porção 10 5 Mostarda Hemmer  - porção rótulo
7001501 Mostarda molho 99 Não se aplica 94 Quilo 87 Porção 1000 15 Quilo
7002304 Hortelã 99 Não se aplica 68 Grama 106 Xícara de chá 1 15 Grama
7002304 Hortelã 99 Não se aplica 94 Quilo 106 "
215,94,"Quilo 16 Colher de sopa 1000 15 Quilo
7003801 Leite de coco","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
7001501 Mostarda molho 99 Não se aplica 68 Grama 87 Porção 1 15 Grama
7001501 Mostarda molho 99 Não se aplica 87 Porção 87 Porção 10 5 Mostarda Hemmer  - porção rótulo
7001501 Mostarda molho 99 Não se aplica 94 Quilo 87 Porção 1000 15 Quilo
7002304 Hortelã 99 Não se aplica 68 Grama 106 Xícara de chá 1 15 Grama
7002304 Hortelã 99 Não se aplica 94 Quilo 106 "
